"X1","X2","y"
-0.667450330177768,1.95401282883666,2
0.949624291823464,0.171033139603925,2
-0.0155086723690204,1.01082834848885,2
-0.232532403876864,0.995712072567873,2
0.31168916045945,1.07971386688504,2
-0.205749057657957,1.24657519111031,2
0.653986924827893,0.000610733836095556,2
1.15325770732252,0.0761164210713043,2
-0.527490918982484,0.7533738952984,2
-1.39391910941029,2.58729662098611,2
-0.18163055610461,1.7408962553422,2
0.0693015234885069,0.996624253004297,2
0.294465386532543,0.77645975608349,2
-1.41403033530268,2.38181314703006,2
-1.09999772979784,2.02120143062341,2
-1.40441124180377,3.00098127072722,2
-0.623132278005593,0.81139871224668,2
-0.273942896727816,2.18860756196489,2
-0.49964579288254,0.925900707490393,2
-0.263341483514055,1.08422125814785,2
1.2001182774584,0.170346230031998,2
-2.15178194201986,3.2389949893343,2
1.145469601333,-0.804185048743939,2
-0.952305694430701,2.36189581392669,2
1.23592403203755,0.146674560862193,2
0.893846356054158,0.167734859767049,2
0.7089109834713,1.07690907833529,2
1.19765706762331,-0.553435318466593,2
0.0700903423260169,1.5864134486635,2
0.849229429807808,0.70709150940523,2
-0.156863358630424,0.340794215737468,2
-2.01741510883182,3.92247175865083,2
-0.737592620068243,1.83861802028587,2
1.69158922396172,-0.0549436060668875,2
-0.477716591999452,1.48562778611533,2
-0.0746825133798951,1.49330064620584,2
-1.9424313403825,3.57694579094375,2
-0.505147383068437,0.723753747050399,2
0.258461577152228,1.03997916468852,2
1.2624715436231,-0.405365152282606,2
-0.0467896381203125,0.237517136968304,2
-1.18997076537587,1.35586091933899,2
0.894031164622487,-0.158938778950454,2
0.765291306202586,0.283891681569342,2
-0.984525032892098,2.72486222683566,2
-0.916771844367021,1.14898160552838,2
0.289544655064722,1.36052783666305,2
0.487510708419201,1.28891667325276,2
0.271832628907198,1.66100649229667,2
-1.10621753975541,2.43979190977082,2
-0.0586232491474948,0.385347840812465,2
-0.258656214428526,0.906556588569116,2
-1.63140558307217,2.13378855395288,2
-0.86936859651906,2.69477815651772,2
